street name	stripped name
Abbey Rd	Abbey
Access Rd	Access
Accomac St	Accomac
Accommodation St	Accommodation
Acorn Ln	Acorn
Adler Rd	Adler
Admiral Gravely Blvd	Admiral Gravely
Admiral St	Admiral
Afton Ave	Afton
Agency Ave	Agency
Akron St	Akron
Alaska Dr	Alaska
Albany Ave	Albany
Albemarle Ave	Albemarle
Albemarle St	Albemarle
Alberene Rd	Alberene
Alder St	Alder
Alexander Ave	Alexander
Algoma St	Algoma
Allison St	Allison
Allwood Ave	Allwood
Alma Ave	Alma
Almond Ave	Almond
Alpine Ave	Alpine
Altamont Ave	Altamont
Althea Pkwy	Althea
Althea St	Althea
Alvis Ave	Alvis
Amanda Dr	Amanda
Amberly Rd	Amberly
Ambler St	Ambler
Ambrose St	Ambrose
Amelia St	Amelia
Amherst Ave	Amherst
Ammonett Dr	Ammonett
Ampthill Rd	Ampthill
Ander Ct	Ander
Andros Rd	Andros
Angela Dr	Angela
Angus Rd	Angus
Anne St	Anne
Anniston St	Anniston
Ansel St	Ansel
Antrim Ave	Antrim
Apache Ct	Apache
Apache Pl	Apache
Apache Rd	Apache
Apperson St	Apperson
Appomattox St	Appomattox
Aracoma Dr	Aracoma
Arcadia St	Arcadia
Archdale Rd	Archdale
Archer Ave	Archer
Arch St	Arch
Archwood Rd	Archwood
Ardendale Rd	Ardendale
Argall St	Argall
Argyle Ter	Argyle
Arizona Ct	Arizona
Arizona Dr	Arizona
Arizona Pl	Arizona
Arklow Rd	Arklow
Arlie St	Arlie
Arlington Rd	Arlington
Armfield Rd	Armfield
Arnold Ave	Arnold
Arnwood Rd	Arnwood
Arran Rd	Arran
Arrowhead Rd	Arrowhead
Ashby Way	Ashby
Ashdown Rd	Ashdown
Ashley Park	Ashley
Ashley St	Ashley
Atlantic Ave	Atlantic
Atmore Dr	Atmore
Atwell Dr	Atwell
Atwell Ln	Atwell
Augusta Ave	Augusta
Autumn Ln	Autumn
Avella Springs Ct	Avella Springs
Ave of Champions	of Champions
Avondale Ave	Avondale
Avonmore Rd	Avonmore
Avon Rd	Avon
Axtell St	Axtell
Azalea Ave	Azalea
Bailey St	Bailey
Bainbridge St	Bainbridge
Balding St	Balding
Balfour St	Balfour
Balsam Rd	Balsam
Banbury Rd	Banbury
Bancroft Ave	Bancroft
Bandy Rd	Bandy
Bangle Dr	Bangle
Bank St	Bank
Bannister Ln	Bannister
Banton St	Banton
Barcroft Ln	Barcroft
Barlen Dr	Barlen
Barningham Rd	Barningham
Baronet Dr	Baronet
Barriedale Rd	Barriedale
Barry St	Barry
Bartee Rd	Bartee
Barth Rd	Barth
Barton Ave	Barton
Bashford Ln	Bashford
Bassett Ave	Bassett
Bathgate Rd	Bathgate
Bathgate Ter	Bathgate
Bath St	Bath
Bathurst Rd	Bathurst
Baywood Ct	Baywood
Beattie St	Beattie
Beauchamp Ct	Beauchamp
Beaufont Ct	Beaufont
Beaufont Hills Ct	Beaufont Hills
Beaufont Hills Dr	Beaufont Hills
Beaufont Ter	Beaufont
Beaumont Ave	Beaumont
Beddington Rd	Beddington
Bedrock Ln	Bedrock
Beechmont Rd	Beechmont
Belfry Ct	Belfry
Bellemeade Rd	Bellemeade
Belleville St	Belleville
Bellevue Ave	Bellevue
Bellingham Ln	Bellingham
Bells Rd	Bells
Bells Rd Access Rd	Bells  Access Rd
Belmont Ct	Belmont
Belmont Rd	Belmont
Belt Blvd	Belt
Belt Blvd Exd	Belt
Bemiss Ct	Bemiss
Bemiss Rd	Bemiss
Berclair Ave	Berclair
Bergen Dr	Bergen
Berkley Ln	Berkley
Berkley Rd	Berkley
Berkshire Rd	Berkshire
Berrington Ct	Berrington
Berry Rd	Berry
Berry St	Berry
Berrywood Rd	Berrywood
Bertram Rd	Bertram
Berwick Rd	Berwick
Berwyn St	Berwyn
Bethany Dr	Bethany
Bethel St	Bethel
Bevridge Rd	Bevridge
Bewdley Rd	Bewdley
Bicknell Rd	Bicknell
Biggs Rd	Biggs
Bingham Dr	Bingham
Bingham Rd	Bingham
Binns Ave	Binns
Birch St	Birch
Birdwood Rd	Birdwood
Bittersweet Rd	Bittersweet
Blacker St	Blacker
Blackrock Dr	Blackrock
Blaine Rd	Blaine
Blair St	Blair
Blakemore Rd	Blakemore
Blakey St	Blakey
Bland St	Bland
Blandwood Rd	Blandwood
Blandy Ave	Blandy
Blanton Ave	Blanton
Blendwell Rd	Blendwell
Bliley Rd	Bliley
Blithewood Dr	Blithewood
Blue Ridge Ave	Blue Ridge
Blue Shingles Ln	Blue Shingles
Bluff Dr	Bluff
Boat Lake Dr	Boat
Boatwright Dr	Boatwright
Bolling Ave	Bolling
Bolton Rd	Bolton
Bondsor Ln	Bondsor
Bonmark Dr	Bonmark
Bonnington Ct	Bonnington
Bonnington Rd	Bonnington
Boroughbridge Rd	Boroughbridge
Boscobel Ave	Boscobel
Boston Ave	Boston
Bostwick Ln	Bostwick
Botetourt St	Botetourt
Boulder Creek Dr	Boulder Creek
Boulevard W	Boulevard
Bowen St	Bowen
Bowe St	Bowe
Bowland Rd	Bowland
Bowling Green Rd	Bowling
Boxley St	Boxley
Boyd St	Boyd
Boynton Pl	Boynton
Bradford Rd	Bradford
Bradley Ln	Bradley
Bradwill Rd	Bradwill
Brady St	Brady
Braeside Dr	Braeside
Bragg St	Bragg
Braidwood Rd	Braidwood
Brame St	Brame
Bramwell Rd	Bramwell
Branch Ave	Branch
Branchwood Dr	Branchwood
Brander St	Brander
Brandon Ln	Brandon
Brandon Rd	Brandon
Brauers Ln	Brauers
Breckenridge Rd	Breckenridge
Briarcliff Rd	Briarcliff
Briary Dr	Briary
Bridgeton Rd	Bridgeton
Briel St	Briel
Brinkwood Ct	Brinkwood
Brinkwood Dr	Brinkwood
Brinser St	Brinser
Brisbane Dr	Brisbane
Britannia Rd	Britannia
Brittwood Dr	Brittwood
Broach Dr	Broach
Broadingham Rd	Broadingham
Broad Rock Blvd	Broad
Broad Rock Rd	Broad
Brockenbrough Ln	Brockenbrough
Bromley Ln	Bromley
Brookbury Blvd	Brookbury
Brookfield St	Brookfield
Brookhaven Rd	Brookhaven
Brookhill Azalea Shopping Center	Brookhill Azalea Shopping Center
Brookland Pkwy	Brookland
Brookline St	Brookline
Brookside Rd	Brookside
Brownleaf Dr	Brownleaf
Brown St	Brown
Bruce St	Bruce
Bruton Rd	Bruton
Bryan Park Ave	Bryan
Bryan St	Bryan
Bryce Ln	Bryce
Buckhill Rd	Buckhill
Buckingham Ave	Buckingham
Buford Ave	Buford
Bulheller Rd	Bulheller
Bunche Pl	Bunche
Bundy Ave	Bundy
Bunn Ave	Bunn
Bunting Ave	Bunting
Burfoot St	Burfoot
Burgain Ct	Burgain
Burgain Rd	Burgain
Burgundy Rd	Burgundy
Burns St	Burns
Burrundie Dr	Burrundie
Burton St	Burton
Burtwood Ln	Burtwood
Bute Ln	Bute
Butte Rd	Butte
Byrd Park Ct	Byrd
Byron St	Byron
Byswick Ln	Byswick
Bywood Ln	Bywood
Cadosia Rd	Cadosia
Caldwell Ave	Caldwell
Caledonia Rd	Caledonia
Calhoun St	Calhoun
Call St	Call
Calumet Rd	Calumet
Calvert Dr	Calvert
Calverton St	Calverton
Calycanthus Rd	Calycanthus
Cambridge Rd	Cambridge
Cameo St	Cameo
Cameron St	Cameron
Campbell Ave	Campbell
Campus Dr	Campus
Canepa St	Canepa
Canterbury Rd	Canterbury
Capitol Sq	Capitol Sq
Capitol St	Capitol
Cargreen Rd	Cargreen
Carillon Ct	Carillon
Carlisle Ave	Carlisle
Carlton St	Carlton
Carmine St	Carmine
Carnaby Ct	Carnaby
Carnation St	Carnation
Carnation Street Con	Carnation Street Con
Carolina Ave	Carolina
Carriage Stone Ct	Carriage Stone
Carrie Ridge Ct	Carrie Ridge
Carrington St	Carrington
Carroll St	Carroll
Carrolton St	Carrolton
Carson St	Carson
Carter Creek Rd	Carter Creek
Carter Jones Park Priv	Carter Jones  Priv
Carter St	Carter
Carver St	Carver
Cary Ave	Cary
Cary Street Rd	Cary Street
Cashel Rd	Cashel
Caskie St	Caskie
Castleton Rd	Castleton
Castlewood Cir	Castlewood
Castlewood Rd	Castlewood
Catalina Dr	Catalina
Catalpa Ave	Catalpa
Cathedral Pl	Cathedral
Catherine Le	Catherine Le
Caulder Ct	Caulder
Cavalier Cir	Cavalier
Cecil Rd	Cecil
Cedar Grove Ct	Cedar Grove
Cedar Grove Rd	Cedar Grove
Cedarhurst Dr	Cedarhurst
Cedar Ln	Cedar
Cedar St	Cedar
Central Ave	Central
Cersley St	Cersley
Chalfont Dr	Chalfont
Chamberlayne Ave	Chamberlayne
Chamberlayne Pkwy	Chamberlayne
Chambers St	Chambers
Channing Cir	Channing
Channing Ln	Channing
Chantecler Ave	Chantecler
Chantilly St	Chantilly
Chapel Circle Rd	Chapel Circle
Chapel Dr	Chapel
Charles St	Charles
Charlevoix Ct	Charlevoix
Charlise Rd	Charlise
Charmian Rd	Charmian
Chase St	Chase
Chateau Dr	Chateau
Chatham Rd	Chatham
Chatsworth Dr	Chatsworth
Cheatham St	Cheatham
Cheatwood Ave	Cheatwood
Chellowe Rd	Chellowe
Chelsea St	Chelsea
Cherokee Rd	Cherokee
Chesco Rd	Chesco
Chesterfield Dr	Chesterfield
Chesterfield St	Chesterfield
Chesterman Ave	Chesterman
Chestnut St	Chestnut
Cheverly Rd	Cheverly
Chevy Chase St	Chevy Chase
Cheyenne Ct	Cheyenne
Cheyenne Rd	Cheyenne
Chicago Ave	Chicago
Chimborazo Blvd	Chimborazo
China St	China
Chippenham Pkwy	Chippenham
Chippenham Rd	Chippenham
Christopher la	Christopher la
Christopher Ln	Christopher
Chuckatuck Ave	Chuckatuck
Circlewood Dr	Circlewood
City Garage Priv	City Garage Priv
Claiborne St	Claiborne
Claremont Ave	Claremont
Clarence St	Clarence
Clarendon Dr	Clarendon
Clarke Rd	Clarke
Clarkson Ct	Clarkson
Clarkson Rd	Clarkson
Clayton Dr	Clayton
Clearfield St	Clearfield
Clemson Ave	Clemson
Cleveland St	Cleveland
Cliff Ave	Cliff
Clifton Ave	Clifton
Clinton Ave	Clinton
Clisby Rd	Clisby
Clovelly Rd	Clovelly
Clover Ln	Clover
Clydewood Ave	Clydewood
Coalter St	Coalter
Coastal Blvd	Coastal
Cofer Rd	Cofer
Colby Ln	Colby
Coles St	Coles
Collier Hill Rd	Collier
Collingbourne Rd	Collingbourne
Colorado Ave	Colorado
Columbia St	Columbia
Columbine Rd	Columbine
Comanche Dr	Comanche
Commerce Ct	Commerce
Commerce Rd	Commerce
Commerce Rd Acc	Commerce  Acc
Commonwealth Ave	Commonwealth
Concord Ave	Concord
Condie St	Condie
Confederate Ave	Confederate
Coniston Ave	Coniston
Conrad St	Conrad
Conway St	Conway
Cooks Rd	Cooks
Cool Ln	Cool
Cooper Rd	Cooper
Corbin St	Corbin
Co Rd 650	Co  
Cottingham Rd	Cottingham
Cottrell Rd	Cottrell
County Rd	County
Courtland St	Courtland
Court St	Court
Coventry Rd	Coventry
Covington Rd	Covington
Cowardin Ave	Cowardin
Crafton Ln	Crafton
Craigie Ave	Craigie
Crane St	Crane
Cranford Ave	Cranford
Creedmore St	Creedmore
Creek's Crossing Blvd	Creek' Crossing
Creek Summit Cir	Creek Summit
Creighton Rd	Creighton
Crenshaw Way	Crenshaw
Crestview Rd	Crestview
Crestwood Rd	Crestwood
Crieff Rd	Crieff
Croatan Rd	Croatan
Cronin Dr	Cronin
Cross Rd	Cross
Crumpton Ct N	Crumpton
Crumpton Dr	Crumpton
Crutchfield St	Crutchfield
Cullen Rd	Cullen
Cullenwood Dr	Cullenwood
Cullenwood Dr Exd	Cullenwood
Culpepper St	Culpepper
Culver Rd	Culver
Cumberland St	Cumberland
Cummings Dr	Cummings
Currie St	Currie
Custer St	Custer
Custis Rd	Custis
Cutshaw Ave	Cutshaw
Cypress St	Cypress
Dabney Rd	Dabney
Dakota Ave	Dakota
Dale Ave	Dale
Dallas Ave	Dallas
Dana St	Dana
Danbury Rd	Danbury
Dance St	Dance
Daniel St	Daniel
Darbytown Rd	Darbytown
Darden Rd	Darden
Darnley Dr	Darnley
Davee Rd	Davee
Dawn St	Dawn
Dawson Rd	Dawson
Daytona Dr	Daytona
Debora Dr	Debora
Decatur St	Decatur
Decker Rd	Decker
Deepwater Terminal Rd	Deepwater Terminal
Deerwood Rd	Deerwood
Deforrest St	Deforrest
Delano St	Delano
Delaware Ave	Delaware
Delivery Dr	Delivery
Delmont St	Delmont
Deloak Ave	Deloak
Denbigh Dr	Denbigh
Derrymore Ct	Derrymore
Derrymore Rd	Derrymore
Derwent Rd	Derwent
Deter Rd	Deter
Detroit Ave	Detroit
Devara Ct	Devara
Devonshire Ct	Devonshire
Devonshire Rd	Devonshire
Dill Ave	Dill
Dillwyn Rd	Dillwyn
Dinneen St	Dinneen
Dinwiddie Ave	Dinwiddie
Distributor Dr	Distributor
Ditchley Rd	Ditchley
Dixon Dr	Dixon
Dobson St	Dobson
Dock St	Dock
Domino Rd	Domino
Donnan St	Donnan
Dorchester Rd	Dorchester
Dorset Ct	Dorset
Dorset Rd	Dorset
Douglasdale Rd	Douglasdale
Doulton Rd	Doulton
Dover Rd	Dover
Dovershire Rd	Dovershire
Dove St	Dove
Downtown Expy	Downtown Expy
Drake St	Drake
Drewry St	Drewry
Drumheller Dr	Drumheller
Dubet Ln	Dubet
Dubois Ave	Dubois
Duffton Rd	Duffton
Dunbar St	Dunbar
Duncaster Rd	Duncaster
Dundee Ave	Dundee
Dunn Ave	Dunn
Dunston Ave	Dunston
Dupont Ave	Dupont
Dupont Cir	Dupont
Durham St	Durham
Duryea Ct	Duryea
Duryea Dr	Duryea
Duryea Pl	Duryea
Duval St Con	Duval  Con
Duval Street Con	Duval Street Con
Dylisdale Dr	Dylisdale
East Ave	East
Eastview Ln	Eastview
E Bacon St	Bacon
E Baker St	Baker
E Bates St	Bates
E Battery St	Battery
E Belt Blvd	Belt
E Blake Ln	Blake
E Broad Rock Rd	Broad
E Broad St	Broad
E Brookland Park Blvd	Brookland
E Byrd St	Byrd
E Canal St	Canal
E Cary St	Cary
E Charity St	Charity
Echo Ho Ln	Echo Ho
E Clay St	Clay
E Clopton St	Clopton
E Crawford Ave	Crawford
E Crawford St	Crawford
Eddystone Ct	Eddystone
Edgehill Rd	Edgehill
Edgemont Dr	Edgemont
Edgewood Ave	Edgewood
Edgewood Ln	Edgewood
E Duval St	Duval
Edwards Ave	Edwards
E Essex St	Essex
E Federal St	Federal
E Fells St	Fells
E Fells St Exd	Fells
Effingham Dr	Effingham
E Franklin St	Franklin
E German School Rd	German
Eggleston St	Eggleston
E Gladstone Ave	Gladstone
E Grace	Grace
E Grace St	Grace
E Graham Rd	Graham
E Hillcrest Ave	Hillcrest
E Home St	Home
E Hooper St	Hooper
E Hooper St Exd	Hooper
E Jackson St	Jackson
E Ladies Mile Rd	Ladies Mile
E Lancaster Rd	Lancaster
Elderslie Pl	Elderslie
E Leigh St	Leigh
Elgin Ter	Elgin
Elizabeth St	Elizabeth
Elkhardt Ln	Elkhardt
Elkhardt Rd	Elkhardt
Elkton Rd	Elkton
Ellen Rd	Ellen
Ellensview Cir	Ellensview
Ellensview Ct	Ellensview
Ellington St	Ellington
Ellis Woods Way	Ellis Woods
Ellsworth Rd	Ellsworth
Ellwood Ave	Ellwood
Elmbridge Rd	Elmbridge
Elmdale Ave	Elmdale
Elmore Ln	Elmore
Elmsmere Ave	Elmsmere
E Lock Ln	Lock
Elton St	Elton
E Main St	Main
E Marshall St	Marshall
E Martin's Grant Cir	Martin' Grant
E Meredith St	Meredith
Empearl Dr	Empearl
Endicott Rd	Endicott
Enfield Ave	Enfield
E Norwood Ave	Norwood
Enslow Ave	Enslow
E Pilkington St	Pilkington
Epperson Ave	Epperson
Eppington Rd	Eppington
E Preston St	Preston
Epsilon Rd	Epsilon
Erhart Rd	Erhart
Erich Ct	Erich
E Richmond Rd	Richmond
Erich Rd	Erich
Ernest Rd	Ernest
E Roanoke St	Roanoke
E Roberts St	Roberts
E Saunders Ave	Saunders
E Seminary Ave	Seminary
E Southside Plz	Southside Plz
Essex Pl	Essex
Eton Pl	Eton
E Treemont Ct	Treemont
E Tremont Ct	Tremont
Euclid Ave	Euclid
Evans St	Evans
Evansway Ln	Evansway
Evelyn Byrd Rd	Evelyn Byrd
Everett St	Everett
Everglades Dr	Everglades
Evergreen Ave	Evergreen
Evert Ave	Evert
Everview Rd	Everview
E Weyburn Rd	Weyburn
Exchange Aly	Exchange
Exeter Rd	Exeter
Exmouth Dr	Exmouth
Fairfax Ave	Fairfax
Fairfield Ave	Fairfield
Fairfield Way	Fairfield
Fairlee Rd	Fairlee
Fairmount Ave	Fairmount
Fairway View Rd	Fairway View
Falcon Rd	Falcon
Farrand St	Farrand
Fauquier Ave	Fauquier
Fawnbrook Blvd	Fawnbrook
Faye St	Faye
Felixstowe Dr	Felixstowe
Fells St	Fells
Fellsway Cir	Fellsway
Fellsway Rd	Fellsway
Felton Rd	Felton
Fendall Ave	Fendall
Fenton St	Fenton
Ferapont Dr	Ferapont
Fergerson Rd	Fergerson
Ferguson Ln	Ferguson
Fergusson Rd	Fergusson
Fernbrook Dr	Fernbrook
Fernbrook Pl	Fernbrook
Fernbrook Ter	Fernbrook
Ferncliff Rd	Ferncliff
Fernleigh Dr	Fernleigh
Fieldcrest Rd	Fieldcrest
Finchley Dr	Finchley
Finchley Pl	Finchley
Fitzhugh Ave	Fitzhugh
Fleming Rd	Fleming
Flint St	Flint
Floral Ave	Floral
Florida Ave	Florida
Floyd Ave	Floyd
Fluvanna Ave	Fluvanna
Fluvanna St	Fluvanna
Flynn Rd	Flynn
Folsom Rd	Folsom
Ford Ave	Ford
Forest Haven Dr	Haven
Forest Lawn Dr	Lawn
Forest View Dr	View
Forest View School Dr	View
Formex Rd	Formex
Forrest Hill Ave	Forrest
Forsythia St	Forsythia
Fourqurean Ln	Fourqurean
Frank Rd	Frank
Freeman Rd	Freeman
French St	French
Fritz St	Fritz
Frontier Dr	Frontier
Front St	Front
