street name	stripped name
Fulton St	Fulton
Futura Ave	Futura
Gambles Mill Rd	Gambles Mill
Garber St	Garber
Garden Rd	Garden
Garfield Rd	Garfield
Garland Ave	Garland
Garrett St	Garrett
Gateway Rd	Gateway
Gavan Ave	Gavan
Gavestone Ct	Gavestone
Geneva Ct	Geneva
Geneva Dr	Geneva
Georgia Ave	Georgia
Germain Rd	Germain
German School Cres	German  Cres
German School Rd	German
Giant Dr	Giant
Gilbert St	Gilbert
Giles Ave	Giles
Gilliam St	Gilliam
Gilmer St	Gilmer
Gilmour Court Way	Gilmour Court
Givens Ct	Givens
Glasgow St	Glasgow
Glebe Close	Glebe Close
Glenan Dr	Glenan
Glenbeigh Dr	Glenbeigh
Glenburnie Rd	Glenburnie
Glencove Ln	Glencove
Glendye Rd	Glendye
Glenfield Ave	Glenfield
Glenlea Ave	Glenlea
Glenway Ct	Glenway
Glenway Dr	Glenway
Glenwood Ave	Glenwood
Gloucester Rd	Gloucester
Glyndon Ln	Glyndon
Goddin Cir	Goddin
Goddin Ct	Goddin
Goddin St	Goddin
Goodes St	Goodes
Goodwood Ct	Goodwood
Goodwood Rd	Goodwood
Gordon Ave	Gordon
Goshen St	Goshen
Government Rd	Government
Governor St	Governor
Granby St	Granby
Grand Brook Ct	Grand
Grand Brook Dr	Grand
Grandel Dr	Grandel
Grandview Dr	Grandview
Grandway Rd	Grandway
Granite Ave	Granite
Granite Hall Ave	Granite Hall
Granite Hill Cir	Granite
Grantlake Rd	Grantlake
Grantland Dr	Grantland
Grant St	Grant
Grantwood Ct	Grantwood
Grantwood Rd	Grantwood
Grantwood St	Grantwood
Gravel Hill Rd	Gravel
Grayland Ave	Grayland
Grayson St	Grayson
Gray St	Gray
Green Acres Ave	Acres
Greenbank Rd	Greenbank
Greenbay Rd	Greenbay
Green Cove Dr	Cove
Greenleaf Ln	Greenleaf
Greenmoss Dr	Greenmoss
Green Ridge Dr	Ridge
Greenvale Ct	Greenvale
Greenvale Dr	Greenvale
Greenville Ave	Greenville
Greenway Ln	Greenway
Greenwood Ave	Greenwood
Greer Ave	Greer
Gregory Ave	Gregory
Greshamwood Pl	Greshamwood
Grey Birch Dr	Grey Birch
Greycourt Ave	Greycourt
Greystone Ave	Greystone
Griffin Ave	Griffin
Griffin French Aly	Griffin French
Grimsby Rd	Grimsby
Gross Ave	Gross
Grove Ave	Grove
Groveland Ave	Groveland
Grubbs Ln	Grubbs
Guilder Ln	Guilder
Gun Club Rd	Gun Club
Gunn St	Gunn
Guthrie Ave	Guthrie
Gwynnbrook Rd	Gwynnbrook
Haden Ave	Haden
Hagueman Dr	Hagueman
Haig St	Haig
Halesworth Rd	Halesworth
Halifax Ave	Halifax
Halsey Ln	Halsey
Halstead Rd	Halstead
Hammond Ave	Hammond
Hampstead Ave	Hampstead
Hampton Commons Ter	Hampton Commons
Hampton Hills Ln	Hampton Hills
Hampton St	Hampton
Handy Ln	Handy
Hanes Ave	Hanes
Hanover Ave	Hanover
Hansdale Rd	Hansdale
Hardy St	Hardy
Hargrove St	Hargrove
Harlan Cir	Harlan
Harold Ave	Harold
Harrods Ln	Harrods
Harrow Pl	Harrow
Harrow Rd	Harrow
Harwood St	Harwood
Hastings Dr	Hastings
Hatcher St	Hatcher
Hathaway Rd	Hathaway
Haworth Rd	Haworth
Hawthorne Ave	Hawthorne
Haxall Pt	Haxall Pt
Hayden Hill Ln	Hayden
Hayes St	Hayes
Hazelhurst Ave	Hazelhurst
Heartwood Rd	Heartwood
Heath Ave	Heath
Heflin St	Heflin
Helen Ln	Helen
Henrico Blvd	Henrico
Henrico Dr	Henrico
Henri Rd	Henri
Herbert St	Herbert
Hermitage Rd	Hermitage
Heywood Rd	Heywood
Hickory Rd	Hickory
Hickory St	Hickory
Hiden Rd	Hiden
Highland St	Highland
Highland View Ave	Highland View
High Point Ave	High Point
High St	High
Hildreth St	Hildreth
Hileah Ave	Hileah
Hillcrest Ave	Hillcrest
Hillcrest Cir	Hillcrest
Hillcrest Rd	Hillcrest
Hill Monument Pkwy	Monument
Hilltop Dr	Hilltop
Hillwood Ave	Hillwood
Hillwood Rd	Hillwood
Hioaks Rd	Hioaks
Hobbs Ln	Hobbs
Hobby Hill Rd	Hobby
Hodges Rd	Hodges
Holbein Pl	Holbein
Holcombe Rd	Holcombe
Holdcroft Dr	Holdcroft
Holliday Rd	Holliday
Hollister Ave	Hollister
Holly Ln	Holly
Holly Spring Ave	Holly Spring
Holly St	Holly
Honaker Ave	Honaker
Hopkins Ct	Hopkins
Hopkins Ln	Hopkins
Hopkins Rd	Hopkins
Horner Ln	Horner
Horne St	Horne
Hospital St	Hospital
Houston Ave	Houston
Howard Rd	Howard
Huguenot Rd	Huguenot
Hull St	Hull
Hull St Rd Ser Dr	Hull   Ser
Hull Street Rd	Hull Street
Hunt Ave	Hunt
Hunter Holmes Dr	Hunter Holmes
Huntland Rd	Huntland
Huntley Rd	Huntley
Huth Rd	Huth
Huxley St	Huxley
H Whiting Cir	H Whiting
Idlewood Ave	Idlewood
Idlewyld Rd	Idlewyld
Ilex Ave	Ilex
Industry Ave	Industry
Ingalls Dr	Ingalls
Ingelnook Ct	Ingelnook
Inglenook Ct	Inglenook
Ingram Ave	Ingram
Irby Dr	Irby
Iris Ln	Iris
Iron Bridge Rd	Iron Bridge
Irvington St	Irvington
Ivanhoe St	Ivanhoe
Ivymount Rd	Ivymount
Jacquelin Ct	Jacquelin
Jacquelin St	Jacquelin
Jahnke Rd	Jahnke
James Falls Dr	James Falls
James Riverwatch Dr	James Riverwatch
Jamestown Ave	Jamestown
Janet Way	Janet
Jarvis Rd	Jarvis
Jasonwood Ct	Jasonwood
Jasper Ave	Jasper
Jefferson Ave	Jefferson
Jefferson Davis Hwy	Jefferson Davis
Jefferson Village Dr	Jefferson Village
Jennie Scher Rd	Jennie Scher
Jervie Dr	Jervie
Jessamine St	Jessamine
Jeter Ave	Jeter
John Christopher Ct	John Christopher
Joplin Ave	Joplin
Judah St	Judah
Judson Rd	Judson
Junaluska Cir	Junaluska
Junaluska Ct	Junaluska
June Dr	June
Juniper St	Juniper
Kaki Dr	Kaki
Kalimat Ln	Kalimat
Kane St	Kane
Kansas Ave	Kansas
Keaneland Dr	Keaneland
Keichtee Dr	Keichtee
Keighly Rd	Keighly
Keller Rd	Keller
Kelly Rd	Kelly
Kelnor Ave	Kelnor
Kelrae Dr	Kelrae
Kelso Rd	Kelso
Kemper St	Kemper
Kenbury Ct	Kenbury
Kenbury Rd	Kenbury
Kendall Rd	Kendall
Kenmore Cir	Kenmore
Kenmore Rd	Kenmore
Kennondale Ln	Kennondale
Kensington Ave	Kensington
Kent Rd	Kent
Kenyon Ave	Kenyon
Kern St	Kern
Keswick Ave	Keswick
Keswick Ln	Keswick
Keuka Rd	Keuka
Kildare Dr	Kildare
Kimberly Cir	Kimberly
Kimberly Dr	Kimberly
Kimrod Rd	Kimrod
Kingcrest Pkwy	Kingcrest
Kingsbury Rd	Kingsbury
King St	King
Kingsway Ct	Kingsway
Kingsway Rd	Kingsway
Kingswood St	Kingswood
King William Rd	King William
Kinney St	Kinney
Kinsley Ave	Kinsley
Kirby Rd	Kirby
Kittering Dr	Kittering
Klondike Rd	Klondike
Knob Rd	Knob
Kristenleaf Ct	Kristenleaf
Krouse St	Krouse
Kuhn St	Kuhn
Labrook Concourse	Labrook Concourse
Labrook Dr	Labrook
Lacorolla Ave	Lacorolla
Ladbroke Ct	Ladbroke
Lady St	Lady
Lafayette St	Lafayette
Lakeshire Ct	Lakeshire
Lake Terrace Ct	Terrace
Lakeview Ave	Lakeview
Lakeview Ln	Lakeview
Lake Village Dr	Village
Lamar Dr	Lamar
Lamb Ave	Lamb
Lamberts Ave	Lamberts
Lambeth Rd	Lambeth
Lamesa Dr	Lamesa
Lamont St	Lamont
Lancelot Ave	Lancelot
Landria Dr	Landria
Laneview Dr	Laneview
Lanewood Dr	Lanewood
Langdon Ct	Langdon
Langdon Dr	Langdon
Langston Ave	Langston
Lansdale Rd	Lansdale
Lansing Ave	Lansing
Lanvale Ave	Lanvale
Laporte Rd	Laporte
Larchmont Ln	Larchmont
Larne Ave	Larne
Larne Rd	Larne
Larrymore Ct	Larrymore
Larrymore Rd	Larrymore
Larus Ct	Larus
Lasalle Dr	Lasalle
Lauradale Ln	Lauradale
Lauradale Ln Con	Lauradale  Con
Laurelbrook Dr	Laurelbrook
Laurel Fork Dr	Laurel Fork
Laveta Dr	Laveta
Lawson St	Lawson
Leake Ave	Leake
Lebanon St	Lebanon
Legion Ave	Legion
Leicester Rd	Leicester
Leigh Street Viaduct	Leigh Street Viaduct
Lenmore St	Lenmore
Leonard Pkwy	Leonard
Letcher Ave	Letcher
Lethbridge Rd	Lethbridge
Levering Ln	Levering
Lewis Ave	Lewis
Lexington Rd	Lexington
Libbie Ave	Libbie
Libby Ter	Libby
Lilac Ln	Lilac
Limerick Dr	Limerick
Limestone Dr	Limestone
Lincoln Aly	Lincoln
Lincoln Ave	Lincoln
Linden Ln	Linden
Lindlaw Ave	Lindlaw
Lindy Ln	Lindy
Linwood Ave	Linwood
Lipscomb St	Lipscomb
Lipton Rd	Lipton
Lisson Cres	Lisson Cres
Little John Rd	Little John
Littlepage St	Littlepage
Lochaven Ave	Lochaven
Lochaven Blvd	Lochaven
Lochinvar Dr	Lochinvar
Loch Lomond Ct	Loch Lomond
Loch Lomond Ln	Loch Lomond
Lockgreen Cir	Lockgreen
Lockgreen Ct	Lockgreen
Lockgreen Pl	Lockgreen
Lodge St	Lodge
Logandale Ave	Logandale
Lombardy Aly	Lombardy
Lombardy Pl	Lombardy
Lone St	Lone
Long Ln	Long
Longview Ct	Longview
Longview Dr	Longview
Lookout Dr	Lookout
Lordley Ln	Lordley
Lordley Rd	Lordley
Lorieville Ln	Lorieville
Lorraine Ave	Lorraine
Lost Ln	Lost
Loudon St	Loudon
Louisiana St	Louisiana
Loumour Ave	Loumour
Lovells Rd	Lovells
Lowry St	Lowry
Loxley Rd	Loxley
Lucinda Ln	Lucinda
Ludwig Rd	Ludwig
Lumkin Ave	Lumkin
Lunenburg St	Lunenburg
Luray Ave	Luray
Luton Ln	Luton
L Walker Pl	L Walker
Lynhaven Ave	Lynhaven
Lynton Ln	Lynton
Macarthur Ave	Macarthur
Mactavish Ave	Mactavish
Maddox St	Maddox
Maggie Walker Ave	Maggie Walker
Magnolia Ct	Magnolia
Magnolia Rd	Magnolia
Magnolia St	Magnolia
Major Ginter Ct	Major Ginter
Malone St	Malone
Malvern Ave	Malvern
Manchester Rd	Manchester
Mandalay Dr	Mandalay
Mandy Ln	Mandy
Manorcrest Rd	Manorcrest
Mansion Ave	Mansion
Maple Ave	Maple
Maple Shade Ln	Maple Shade
Maplestead Ln	Maplestead
Maplested Ln	Maplested
Maplewood Ave	Maplewood
Marcy Pl	Marcy
Mardick Rd	Mardick
Marganne Ct	Marganne
Margate Dr	Margate
Margrave Ave	Margrave
Marian St	Marian
Marilea Rd	Marilea
Marion Mashore St	Marion Mashore
Mark Rd	Mark
Marlboro Ct	Marlboro
Marlboro Dr	Marlboro
Marlowe Rd	Marlowe
Marston Ln	Marston
Martha Ln	Martha
Martin's Grant Dr	Martin' Grant
Marx St	Marx
Marybrooks Ct	Marybrooks
Marybrooks Ln	Marybrooks
Maryland Ave	Maryland
Mary View Dr	Mary View
Mason St	Mason
Massie Rd	Massie
Mast Dr	Mast
Mastin Ln	Mastin
Matisse Ln	Matisse
Matoaka Rd	Matoaka
Matthews St	Matthews
Maurice Ave	Maurice
Maury St	Maury
Maverick Ave	Maverick
Maxwell Rd	Maxwell
Mayfair Ave	Mayfair
Mayhew St	Mayhew
Maywill St	Maywill
McCloy St	McCloy
McDonough St	McDonough
McDowell Rd	McDowell
McGuire Cir	McGuire
McGuire Dr	McGuire
McKay Ave	McKay
McLennan St	McLennan
McLeod Rd	McLeod
McRand St	McRand
Meade St	Meade
Meadowbridge Rd	Meadowbridge
Mechanicsville Tpke	Mechanicsville Tpke
Mecklenburg St	Mecklenburg
Media Rd	Media
Meeks Ln	Meeks
Melbourne Dr	Melbourne
Melbourne St	Melbourne
Melmark Ct	Melmark
Melmark Rd	Melmark
Melrose Ave	Melrose
Melton Ave	Melton
Menokin Rd	Menokin
Meridale Rd	Meridale
Meridian Ave	Meridian
Merrifield Dr	Merrifield
Merrigan Rd	Merrigan
Merrimac Rd	Merrimac
Merry Oaks Ave	Merry Oaks
Mervine Rd	Mervine
Middlesex St	Middlesex
Midland St	Midland
Midlothian Tpke	Midlothian Tpke
Mike Rd	Mike
Millenbeck Rd	Millenbeck
Miller Ave	Miller
Milton St	Milton
Mimosa St	Mimosa
Minefee St	Minefee
Minor St	Minor
Missouri Ave	Missouri
Mitchell St	Mitchell
Mobile Rd	Mobile
Mobil Rd	Mobil
Monet Ct	Monet
Monitor Rd	Monitor
Monroe Aly	Monroe
Montague Rd	Montague
Montauk Dr	Montauk
Montebello Cir	Montebello
Montecrest Ave	Montecrest
Monteiro Ave	Monteiro
Monteiro St	Monteiro
Monteith Rd	Monteith
Montford Ave	Montford
Montgomery St	Montgomery
Monticello St	Monticello
Montpelier St	Montpelier
Montrose Ave	Montrose
Montvale Ave	Montvale
Monumental St	Monumental
Monument Ave	Monument
Monument Park	Monument
Moody Ave	Moody
Moore St	Moore
Mosby St	Mosby
Moss Side Ave	Moss Side
Mount Erin Dr	Mount Erin
Mount Vernon St	Mount Vernon
Mowbray Ave	Mowbray
Mozelle St	Mozelle
Munford St	Munford
Murchies Hill Rd	Murchies
Myers St	Myers
Myers St N	Myers
Myrtle St	Myrtle
N Adams St	Adams
N Allen Ave	Allen
N Allison St	Allison
Napoleon St	Napoleon
Napotnic Ln	Napotnic
Narbeth Ave	Narbeth
N Ashlawn Dr	Ashlawn
National St	National
N Auburn Ave	Auburn
Navaho Rd	Navaho
Navarone Ave	Navarone
Navy Hill Dr	Navy
N Belmont Ave	Belmont
N Belvidere St	Belvidere
N Brunswick St	Brunswick
N Cathedral Pl	Cathedral
N Cherry St	Cherry
N Cleveland St	Cleveland
N Colonial Ave	Colonial
N Crenshaw Ave	Crenshaw
N Davis Ave	Davis
N Dooley Ave	Dooley
Nelson St	Nelson
Nelwood Dr	Nelwood
Nestle Ave	Nestle
Netherwood Rd	Netherwood
Nevada Ave	Nevada
Newbourne St	Newbourne
Newbury Ave	Newbury
Newell Rd	Newell
New Fraternity Row	New Fraternity Row
Newhaven Dr	Newhaven
New Kent Ave	New Kent
New Kent Rd	New Kent
Newkirk Dr	Newkirk
Newman Rd	Newman
Newman Village	Newman Village
Newport Dr	Newport
Newton Rd	Newton
New York Ave	New York
N Foushee St	Foushee
N Granby St	Granby
N Grand Brook Cir	Grand
N Hamilton St	Hamilton
N Hancock St	Hancock
N Harrison St	Harrison
N Harvie St	Harvie
N Henry St	Henry
N Hopkins Rd	Hopkins
N Huguenot Rd	Huguenot
Nicholson St	Nicholson
Nicolet Cir	Nicolet
Nicolet Rd	Nicolet
Nine Mile Rd	Nine Mile
N Jefferson St	Jefferson
N Junaluska Dr	Junaluska
N Laurel St	Laurel
N Linden St	Linden
N Lombardy St	Lombardy
N Madison St	Madison
N Meadow St	Meadow
N Monroe St	Monroe
N Morris St	Morris
N Mulberry St	Mulberry
N Nansemond St	Nansemond
Noble Ave	Noble
Nokomis Rd	Nokomis
Norborne Rd	Norborne
Norcroft Cir	Norcroft
Norcroft Dr	Norcroft
Norcroft Ter	Norcroft
Norcross Rd	Norcross
Norfolk St	Norfolk
Northampton St	Northampton
North Ave	North
Northridge Ct	Northridge
Northridge Rd	Northridge
Northrop St	Northrop
Northside Ave	Northside
Northumberland Ave	Northumberland
Northview Pl	Northview
Norton St	Norton
Norwood Ct	Norwood
Nottingham Pl	Nottingham
Nottingham Rd	Nottingham
Nottoway Ave	Nottoway
N Plum St	Plum
N Riverside Dr	Riverside
N Robinson St	Robinson
N Rowland St	Rowland
N Sheppard St	Sheppard
N Shields Ave	Shields
N Stafford Ave	Stafford
N Thompson St	Thompson
N Tilden St	Tilden
Nutmeg Ct	Nutmeg
N Vine St	Vine
N Willetta Dr	Willetta
N Wilton Rd	Wilton
Oakdale Ave	Oakdale
Oak Glen St	Glen
Oakhurst Ln	Oakhurst
Oakhurst Rd	Oakhurst
Oakland Ave	Oakland
Oakland Pl	Oakland
Oakleaf Rd	Oakleaf
Oakwood Ave	Oakwood
Oberlin Rd	Oberlin
Ohio St	Ohio
Old Canal Rd	Canal
Old Carnation St	Carnation
Old Denny St	Denny
Old Dominion St	Dominion
Olde Lock Ln	Olde Lock
Oldfield Dr	Oldfield
Old Fraternity Row	Fraternity Row
Old Gun Trce	Gun Trce
Oldham Ct	Oldham
Oldham Rd	Oldham
Old Holly Rd	Holly
Old Hopkins Rd	Hopkins
Old Jahnke Rd	Jahnke
Old Locke Ln	Locke
Old Lock Ln	Lock
Old Main St	Main
Old Midlothian Tpke	Midlothian Tpke
Old Mill Rd	Mill
Old Nicholson St	Nicholson
Old Orchard Ln	Orchard
Old Orchard Rd	Orchard
Old Post Rd	Post
Old Quarry Rd	Quarry
Old Spring Rd	Spring
Old Warwick Rd	Warwick
Old Westham Rd	Westham
Olive Ave	Olive
Oliver Hill Way	Oliver
Orchard Rd	Orchard
Orcutt Ln	Orcutt
Ordway Ave	Ordway
Oregon Hill Pkwy	Oregon
Orlando Rd	Orlando
Orleans St	Orleans
Osoge Rd	Osoge
Ottawa Rd	Ottawa
Overbrook Rd	Overbrook
Overlook St	Overlook
Ownby Ln	Ownby
Oxford Cir	Oxford
Oxford Cir E	Oxford
Oxford Cir W	Oxford
Oxford Pkwy	Oxford
Oxford Rd	Oxford
Paddle Boat Ln	Paddle Boat
Palmyra Ave	Palmyra
Pamworth Ln	Pamworth
Parker St	Parker
Parkwood Ave	Parkwood
Parrish St	Parrish
Patrick Ave	Patrick
Patsy Ann Dr	Patsy Ann
Patterson Ave	Patterson
Pauls Ln	Pauls
Pawnee Rd	Pawnee
Paxton Rd	Paxton
Pear St	Pear
Pebble Ct	Pebble
Pelham Dr	Pelham
Pember Ln	Pember
Pennsylvania Ave	Pennsylvania
Penrose Dr	Penrose
Pensacola Ave	Pensacola
Penshurst Rd	Penshurst
Pepper Ave	Pepper
Perdue Ave	Perdue
